"Australian Bureau of Statistics",,,,,,,,
"3302055001DO001_20082010 Life Tables, Australia, 2008-2010",,,,,,,,
"Released at 11:30 am (Canberra time) Thurs 10 Nov 2011",,,,,,,,
"Table 1 Life Tables, Australia, 2008 -- 2010",,,,,,,,
,"Males",,,,"Females",,,
,"lx","qx","Lx","ex","lx","qx","Lx","ex"
,"no.","no.","no.","no.","no.","no.","no.","no."
"0","100,000",0.00497,"99,555",79.5,"100,000",0.00353,"99,685",84.0
"1","99,503",0.00040,"99,481",78.9,"99,647",0.00031,"99,629",83.3
"2","99,463",0.00022,"99,451",77.9,"99,616",0.00016,"99,607",82.4
"3","99,441",0.00016,"99,432",77.0,"99,600",0.00013,"99,594",81.4
"4","99,424",0.00013,"99,417",76.0,"99,588",0.00010,"99,582",80.4
"5","99,411",0.00012,"99,405",75.0,"99,577",0.00009,"99,572",79.4
"6","99,399",0.00011,"99,393",74.0,"99,568",0.00008,"99,564",78.4
"7","99,388",0.00010,"99,383",73.0,"99,560",0.00008,"99,556",77.4
"8","99,378",0.00010,"99,373",72.0,"99,552",0.00007,"99,548",76.4
"9","99,368",0.00009,"99,363",71.0,"99,545",0.00007,"99,541",75.4
"10","99,359",0.00009,"99,354",70.0,"99,538",0.00007,"99,534",74.4
"11","99,349",0.00010,"99,344",69.0,"99,531",0.00008,"99,527",73.4
"12","99,340",0.00010,"99,335",68.0,"99,523",0.00008,"99,519",72.4
"13","99,329",0.00013,"99,323",67.0,"99,515",0.00009,"99,511",71.4
"14","99,317",0.00018,"99,308",66.0,"99,506",0.00012,"99,500",70.4
"15","99,298",0.00027,"99,286",65.1,"99,494",0.00015,"99,487",69.4
"16","99,271",0.00038,"99,253",64.1,"99,480",0.00019,"99,471",68.5
"17","99,234",0.00048,"99,211",63.1,"99,461",0.00022,"99,450",67.5
"18","99,186",0.00056,"99,159",62.1,"99,439",0.00024,"99,427",66.5
"19","99,131",0.00061,"99,101",61.2,"99,415",0.00025,"99,403",65.5
"20","99,070",0.00063,"99,039",60.2,"99,391",0.00025,"99,378",64.5
"21","99,008",0.00063,"98,977",59.2,"99,366",0.00025,"99,354",63.5
"22","98,945",0.00063,"98,914",58.3,"99,341",0.00025,"99,329",62.5
"23","98,883",0.00064,"98,851",57.3,"99,317",0.00026,"99,304",61.6
"24","98,819",0.00066,"98,787",56.3,"99,291",0.00028,"99,277",60.6
"25","98,754",0.00068,"98,720",55.4,"99,263",0.00029,"99,249",59.6
"26","98,686",0.00071,"98,652",54.4,"99,234",0.00031,"99,219",58.6
"27","98,617",0.00073,"98,581",53.5,"99,204",0.00032,"99,188",57.6
"28","98,545",0.00075,"98,508",52.5,"99,172",0.00033,"99,156",56.6
"29","98,471",0.00078,"98,433",51.5,"99,139",0.00035,"99,122",55.7
"30","98,394",0.00081,"98,355",50.6,"99,105",0.00037,"99,087",54.7
"31","98,314",0.00085,"98,273",49.6,"99,068",0.00039,"99,049",53.7
"32","98,231",0.00089,"98,188",48.7,"99,030",0.00041,"99,010",52.7
"33","98,144",0.00093,"98,098",47.7,"98,989",0.00044,"98,967",51.7
"34","98,053",0.00097,"98,006",46.7,"98,945",0.00047,"98,922",50.8
"35","97,958",0.00101,"97,909",45.8,"98,898",0.00051,"98,873",49.8
"36","97,859",0.00106,"97,807",44.8,"98,848",0.00055,"98,821",48.8
"37","97,755",0.00111,"97,701",43.9,"98,793",0.00060,"98,764",47.8
"38","97,646",0.00118,"97,589",42.9,"98,734",0.00065,"98,702",46.9
"39","97,531",0.00125,"97,471",42.0,"98,670",0.00071,"98,635",45.9
"40","97,409",0.00134,"97,345",41.0,"98,600",0.00078,"98,562",44.9
"41","97,279",0.00144,"97,210",40.1,"98,523",0.00085,"98,482",44.0
"42","97,139",0.00155,"97,065",39.1,"98,439",0.00093,"98,394",43.0
"43","96,989",0.00168,"96,908",38.2,"98,347",0.00102,"98,298",42.1
"44","96,826",0.00183,"96,738",37.3,"98,247",0.00112,"98,193",41.1
"45","96,649",0.00199,"96,554",36.3,"98,137",0.00122,"98,078",40.1
"46","96,456",0.00218,"96,352",35.4,"98,017",0.00134,"97,953",39.2
"47","96,246",0.00239,"96,132",34.5,"97,886",0.00146,"97,816",38.2
"48","96,016",0.00261,"95,892",33.6,"97,744",0.00159,"97,667",37.3
"49","95,765",0.00286,"95,630",32.7,"97,588",0.00173,"97,505",36.4
"50","95,491",0.00312,"95,344",31.7,"97,420",0.00187,"97,330",35.4
"51","95,193",0.00340,"95,034",30.8,"97,237",0.00203,"97,140",34.5
"52","94,870",0.00370,"94,697",29.9,"97,040",0.00219,"96,935",33.5
"53","94,519",0.00401,"94,332",29.1,"96,827",0.00237,"96,714",32.6
"54","94,140",0.00434,"93,938",28.2,"96,598",0.00255,"96,476",31.7
"55","93,731",0.00469,"93,514",27.3,"96,352",0.00274,"96,221",30.8
"56","93,292",0.00505,"93,059",26.4,"96,088",0.00296,"95,947",29.9
"57","92,820",0.00544,"92,571",25.5,"95,803",0.00320,"95,652",28.9
"58","92,315",0.00588,"92,048",24.7,"95,497",0.00346,"95,334",28.0
"59","91,773",0.00638,"91,484",23.8,"95,167",0.00376,"94,990",27.1
"60","91,187",0.00695,"90,874",23.0,"94,809",0.00410,"94,617",26.2
"61","90,553",0.00759,"90,214",22.1,"94,420",0.00448,"94,212",25.3
"62","89,866",0.00830,"89,498",21.3,"93,998",0.00491,"93,770",24.5
"63","89,119",0.00911,"88,719",20.5,"93,536",0.00539,"93,288",23.6
"64","88,307",0.01003,"87,871",19.7,"93,032",0.00593,"92,761",22.7
"65","87,422",0.01106,"86,946",18.9,"92,481",0.00653,"92,184",21.8
"66","86,455",0.01222,"85,935",18.1,"91,877",0.00720,"91,552",21.0
"67","85,398",0.01353,"84,829",17.3,"91,216",0.00794,"90,860",20.1
"68","84,243",0.01500,"83,620",16.5,"90,492",0.00875,"90,102",19.3
"69","82,979",0.01664,"82,299",15.7,"89,700",0.00965,"89,274",18.4
"70","81,599",0.01846,"80,857",15.0,"88,834",0.01071,"88,367",17.6
"71","80,093",0.02047,"79,284",14.3,"87,882",0.01213,"87,359",16.8
"72","78,453",0.02269,"77,575",13.6,"86,817",0.01354,"86,238",16.0
"73","76,673",0.02514,"75,722",12.9,"85,641",0.01496,"85,010",15.2
"74","74,745",0.02789,"73,716",12.2,"84,360",0.01656,"83,672",14.4
"75","72,661",0.03099,"71,549",11.5,"82,963",0.01847,"82,209",13.7
"76","70,409",0.03454,"69,208",10.9,"81,430",0.02077,"80,599",12.9
"77","67,977",0.03859,"66,682",10.2,"79,739",0.02353,"78,817",12.2
"78","65,354",0.04321,"63,959",9.6,"77,863",0.02679,"76,838",11.5
"79","62,530",0.04847,"61,032",9.0,"75,777",0.03062,"74,637",10.8
"80","59,499",0.05443,"57,897",8.5,"73,457",0.03507,"72,191",10.1
"81","56,260",0.06115,"54,557",7.9,"70,881",0.04020,"69,479",9.4
"82","52,820",0.06869,"51,021",7.4,"68,031",0.04605,"66,489",8.8
"83","49,192",0.07709,"47,308",6.9,"64,898",0.05268,"63,213",8.2
"84","45,399",0.08641,"43,447",6.5,"61,479",0.06015,"59,653",7.6
"85","41,476",0.09668,"39,476",6.0,"57,782",0.06856,"55,822",7.1
"86","37,466",0.10765,"35,448",5.6,"53,820",0.07805,"51,738",6.6
"87","33,433",0.11839,"31,445",5.3,"49,619",0.08873,"47,433",6.1
"88","29,475",0.12976,"27,551",4.9,"45,216",0.10070,"42,950",5.6
"89","25,651",0.14305,"23,803",4.5,"40,663",0.11405,"38,348",5.2
"90","21,981",0.15948,"20,215",4.2,"36,025",0.12886,"33,701",4.8
"91","18,476",0.17951,"16,795",3.9,"31,383",0.14519,"29,093",4.5
"92","15,159",0.19624,"13,642",3.7,"26,826",0.16308,"24,620",4.1
"93","12,184",0.21572,"10,839",3.5,"22,451",0.18237,"20,376",3.8
"94","9,556",0.23333,"8,407",3.3,"18,357",0.20215,"16,466",3.6
"95","7,326",0.24774,"6,384",3.1,"14,646",0.22143,"12,983",3.4
"96","5,511",0.25768,"4,771",3.0,"11,403",0.23932,"9,994",3.2
"97","4,091",0.27033,"3,514",2.9,"8,674",0.25208,"7,538",3.0
"98","2,985",0.28150,"2,545",2.7,"6,488",0.26484,"5,593",2.9
"99","2,145",0.29226,"1,816",2.6,"4,769",0.27760,"4,078",2.8
100,"1,518",0.30671,"3,825",2.5,"3,445",0.29036,"9,164",2.7
,,,,,,,,
,,,,,,,,
" Commonwealth of Australia 2011",,,,,,,,
